"TIME","GEO","TRA_INFR","UNIT","Value","Flag and Footnotes"
"2001","Belgium","Motorways","Kilometre","1,727",""
"2001","Belgium","E-roads","Kilometre",":",""
"2001","Bulgaria","Motorways","Kilometre","328",""
"2001","Bulgaria","E-roads","Kilometre",":",""
"2001","Czechia","Motorways","Kilometre","517.6",""
"2001","Czechia","E-roads","Kilometre","2,601.2",""
"2001","Denmark","Motorways","Kilometre","971",""
"2001","Denmark","E-roads","Kilometre","959",""
"2001","Germany (until 1990 former territory of the FRG)","Motorways","Kilometre","11,786",""
"2001","Germany (until 1990 former territory of the FRG)","E-roads","Kilometre",":",""
"2001","Estonia","Motorways","Kilometre","93",""
"2001","Estonia","E-roads","Kilometre","426.6",""
"2001","Ireland","Motorways","Kilometre","125",""
"2001","Ireland","E-roads","Kilometre",":",""
"2001","Greece","Motorways","Kilometre",":",""
"2001","Greece","E-roads","Kilometre",":",""
"2001","Spain","Motorways","Kilometre","9,571","d"
"2001","Spain","E-roads","Kilometre",":",""
"2001","France","Motorways","Kilometre","10,068",""
"2001","France","E-roads","Kilometre",":",""
"2001","Croatia","Motorways","Kilometre","429",""
"2001","Croatia","E-roads","Kilometre","2,268",""
"2001","Italy","Motorways","Kilometre","6,478",""
"2001","Italy","E-roads","Kilometre",":",""
"2001","Cyprus","Motorways","Kilometre","257",""
"2001","Cyprus","E-roads","Kilometre","0",""
"2001","Latvia","Motorways","Kilometre","0",""
"2001","Latvia","E-roads","Kilometre","202",""
"2001","Lithuania","Motorways","Kilometre","417",""
"2001","Lithuania","E-roads","Kilometre","1,490",""
"2001","Luxembourg","Motorways","Kilometre","115",""
"2001","Luxembourg","E-roads","Kilometre",":",""
"2001","Hungary","Motorways","Kilometre","448",""
"2001","Hungary","E-roads","Kilometre","2,054",""
"2001","Malta","Motorways","Kilometre",":",""
"2001","Malta","E-roads","Kilometre","0",""
"2001","Netherlands","Motorways","Kilometre","2,499",""
"2001","Netherlands","E-roads","Kilometre",":",""
"2001","Austria","Motorways","Kilometre","1,645",""
"2001","Austria","E-roads","Kilometre","2,244",""
"2001","Poland","Motorways","Kilometre","398",""
"2001","Poland","E-roads","Kilometre","5,500",""
"2001","Portugal","Motorways","Kilometre","1,659","d"
"2001","Portugal","E-roads","Kilometre","2,280","d"
"2001","Romania","Motorways","Kilometre","113",""
"2001","Romania","E-roads","Kilometre","5,568",""
"2001","Slovenia","Motorways","Kilometre","435",""
"2001","Slovenia","E-roads","Kilometre","614",""
"2001","Slovakia","Motorways","Kilometre","296.4",""
"2001","Slovakia","E-roads","Kilometre","1,277.9",""
"2001","Finland","Motorways","Kilometre","591",""
"2001","Finland","E-roads","Kilometre","4,241",""
"2001","Sweden","Motorways","Kilometre","1,507",""
"2001","Sweden","E-roads","Kilometre","4,903",""
"2001","United Kingdom","Motorways","Kilometre","3,590.69",""
"2001","United Kingdom","E-roads","Kilometre","3,757","d"
"2001","Iceland","Motorways","Kilometre",":",""
"2001","Iceland","E-roads","Kilometre",":",""
"2001","Norway","Motorways","Kilometre","143",""
"2001","Norway","E-roads","Kilometre",":",""
"2001","Switzerland","Motorways","Kilometre","1,305","d"
"2001","Switzerland","E-roads","Kilometre","1,391",""
"2001","Former Yugoslav Republic of Macedonia, the","Motorways","Kilometre","145",""
"2001","Former Yugoslav Republic of Macedonia, the","E-roads","Kilometre","548",""
"2001","Turkey","Motorways","Kilometre","1,696",""
"2001","Turkey","E-roads","Kilometre","5,953",""
"2002","Belgium","Motorways","Kilometre","1,729",""
"2002","Belgium","E-roads","Kilometre",":",""
"2002","Bulgaria","Motorways","Kilometre","328",""
"2002","Bulgaria","E-roads","Kilometre",":",""
"2002","Czechia","Motorways","Kilometre","517.7",""
"2002","Czechia","E-roads","Kilometre","2,599.4",""
"2002","Denmark","Motorways","Kilometre","1,010",""
"2002","Denmark","E-roads","Kilometre",":",""
"2002","Germany (until 1990 former territory of the FRG)","Motorways","Kilometre","12,037",""
"2002","Germany (until 1990 former territory of the FRG)","E-roads","Kilometre",":",""
"2002","Estonia","Motorways","Kilometre","98",""
"2002","Estonia","E-roads","Kilometre","426.6",""
"2002","Ireland","Motorways","Kilometre","125",""
"2002","Ireland","E-roads","Kilometre",":",""
"2002","Greece","Motorways","Kilometre",":",""
"2002","Greece","E-roads","Kilometre",":",""
"2002","Spain","Motorways","Kilometre","9,739","d"
"2002","Spain","E-roads","Kilometre",":",""
"2002","France","Motorways","Kilometre","10,223",""
"2002","France","E-roads","Kilometre",":",""
"2002","Croatia","Motorways","Kilometre","613","d"
"2002","Croatia","E-roads","Kilometre","2,037",""
"2002","Italy","Motorways","Kilometre","6,487",""
"2002","Italy","E-roads","Kilometre",":",""
"2002","Cyprus","Motorways","Kilometre","268",""
"2002","Cyprus","E-roads","Kilometre","0",""
"2002","Latvia","Motorways","Kilometre","0",""
"2002","Latvia","E-roads","Kilometre","202",""
"2002","Lithuania","Motorways","Kilometre","417",""
"2002","Lithuania","E-roads","Kilometre","1,519",""
"2002","Luxembourg","Motorways","Kilometre","126",""
"2002","Luxembourg","E-roads","Kilometre",":",""
"2002","Hungary","Motorways","Kilometre","533",""
"2002","Hungary","E-roads","Kilometre","2,048",""
"2002","Malta","Motorways","Kilometre",":",""
"2002","Malta","E-roads","Kilometre","0",""
"2002","Netherlands","Motorways","Kilometre","2,516",""
"2002","Netherlands","E-roads","Kilometre",":",""
"2002","Austria","Motorways","Kilometre","1,645",""
"2002","Austria","E-roads","Kilometre","2,244",""
"2002","Poland","Motorways","Kilometre","405",""
"2002","Poland","E-roads","Kilometre","5,500",""
"2002","Portugal","Motorways","Kilometre","1,835","d"
"2002","Portugal","E-roads","Kilometre","2,303","d"
"2002","Romania","Motorways","Kilometre","113",""
"2002","Romania","E-roads","Kilometre","5,568",""
"2002","Slovenia","Motorways","Kilometre","456",""
"2002","Slovenia","E-roads","Kilometre","618",""
"2002","Slovakia","Motorways","Kilometre","301.6",""
"2002","Slovakia","E-roads","Kilometre","1,240.6",""
"2002","Finland","Motorways","Kilometre","603",""
"2002","Finland","E-roads","Kilometre","4,241",""
"2002","Sweden","Motorways","Kilometre","1,544",""
"2002","Sweden","E-roads","Kilometre","5,293",""
"2002","United Kingdom","Motorways","Kilometre","3,592.09",""
"2002","United Kingdom","E-roads","Kilometre","3,757","d"
"2002","Iceland","Motorways","Kilometre",":",""
"2002","Iceland","E-roads","Kilometre",":",""
"2002","Norway","Motorways","Kilometre","173",""
"2002","Norway","E-roads","Kilometre",":",""
"2002","Switzerland","Motorways","Kilometre","1,342","d"
"2002","Switzerland","E-roads","Kilometre","1,391",""
"2002","Former Yugoslav Republic of Macedonia, the","Motorways","Kilometre","208",""
"2002","Former Yugoslav Republic of Macedonia, the","E-roads","Kilometre","548",""
"2002","Turkey","Motorways","Kilometre","1,714",""
"2002","Turkey","E-roads","Kilometre","5,953",""
"2003","Belgium","Motorways","Kilometre","1,729",""
"2003","Belgium","E-roads","Kilometre",":",""
"2003","Bulgaria","Motorways","Kilometre","328",""
"2003","Bulgaria","E-roads","Kilometre",":",""
"2003","Czechia","Motorways","Kilometre","518",""
"2003","Czechia","E-roads","Kilometre","2,599",""
"2003","Denmark","Motorways","Kilometre",":",""
"2003","Denmark","E-roads","Kilometre",":",""
"2003","Germany (until 1990 former territory of the FRG)","Motorways","Kilometre","12,044",""
"2003","Germany (until 1990 former territory of the FRG)","E-roads","Kilometre",":",""
"2003","Estonia","Motorways","Kilometre","98",""
"2003","Estonia","E-roads","Kilometre","426.6",""
"2003","Ireland","Motorways","Kilometre","176",""
"2003","Ireland","E-roads","Kilometre",":",""
"2003","Greece","Motorways","Kilometre",":",""
"2003","Greece","E-roads","Kilometre",":",""
"2003","Spain","Motorways","Kilometre","10,296",""
"2003","Spain","E-roads","Kilometre",":",""
"2003","France","Motorways","Kilometre","10,379",""
"2003","France","E-roads","Kilometre",":",""
"2003","Croatia","Motorways","Kilometre","754","d"
"2003","Croatia","E-roads","Kilometre","2,037",""
"2003","Italy","Motorways","Kilometre","6,487",""
"2003","Italy","E-roads","Kilometre",":",""
"2003","Cyprus","Motorways","Kilometre","268",""
"2003","Cyprus","E-roads","Kilometre","0",""
"2003","Latvia","Motorways","Kilometre","0",""
"2003","Latvia","E-roads","Kilometre","202",""
"2003","Lithuania","Motorways","Kilometre","417",""
"2003","Lithuania","E-roads","Kilometre","1,496",""
"2003","Luxembourg","Motorways","Kilometre","147",""
"2003","Luxembourg","E-roads","Kilometre",":",""
"2003","Hungary","Motorways","Kilometre","542",""
"2003","Hungary","E-roads","Kilometre","2,015",""
"2003","Malta","Motorways","Kilometre",":",""
"2003","Malta","E-roads","Kilometre",":",""
"2003","Netherlands","Motorways","Kilometre","2,542",""
"2003","Netherlands","E-roads","Kilometre",":",""
"2003","Austria","Motorways","Kilometre","1,670",""
"2003","Austria","E-roads","Kilometre","2,246",""
"2003","Poland","Motorways","Kilometre","405",""
"2003","Poland","E-roads","Kilometre","5,500",""
"2003","Portugal","Motorways","Kilometre",":",""
"2003","Portugal","E-roads","Kilometre",":",""
"2003","Romania","Motorways","Kilometre","113",""
"2003","Romania","E-roads","Kilometre","5,827",""
"2003","Slovenia","Motorways","Kilometre","478",""
"2003","Slovenia","E-roads","Kilometre","613",""
"2003","Slovakia","Motorways","Kilometre","312.8",""
"2003","Slovakia","E-roads","Kilometre","1,535.1",""
"2003","Finland","Motorways","Kilometre","653",""
"2003","Finland","E-roads","Kilometre","4,266",""
"2003","Sweden","Motorways","Kilometre","1,591",""
"2003","Sweden","E-roads","Kilometre","5,293",""
"2003","United Kingdom","Motorways","Kilometre","3,592.09",""
"2003","United Kingdom","E-roads","Kilometre","3,757","d"
"2003","Iceland","Motorways","Kilometre",":",""
"2003","Iceland","E-roads","Kilometre",":",""
"2003","Norway","Motorways","Kilometre",":",""
"2003","Norway","E-roads","Kilometre",":",""
"2003","Switzerland","Motorways","Kilometre","1,351","d"
"2003","Switzerland","E-roads","Kilometre","1,391",""
"2003","Former Yugoslav Republic of Macedonia, the","Motorways","Kilometre",":",""
"2003","Former Yugoslav Republic of Macedonia, the","E-roads","Kilometre",":",""
"2003","Turkey","Motorways","Kilometre","1,753",""
"2003","Turkey","E-roads","Kilometre","5,953",""
"2004","Belgium","Motorways","Kilometre","1,747",""
"2004","Belgium","E-roads","Kilometre",":",""
"2004","Bulgaria","Motorways","Kilometre","331",""
"2004","Bulgaria","E-roads","Kilometre",":",""
"2004","Czechia","Motorways","Kilometre","546",""
"2004","Czechia","E-roads","Kilometre","2,601",""
"2004","Denmark","Motorways","Kilometre",":",""
"2004","Denmark","E-roads","Kilometre",":",""
"2004","Germany (until 1990 former territory of the FRG)","Motorways","Kilometre","12,174",""
"2004","Germany (until 1990 former territory of the FRG)","E-roads","Kilometre",":",""
"2004","Estonia","Motorways","Kilometre","96",""
"2004","Estonia","E-roads","Kilometre",":",""
"2004","Ireland","Motorways","Kilometre","192",""
"2004","Ireland","E-roads","Kilometre",":",""
"2004","Greece","Motorways","Kilometre",":",""
"2004","Greece","E-roads","Kilometre",":",""
"2004","Spain","Motorways","Kilometre","10,747","d"
"2004","Spain","E-roads","Kilometre",":",""
"2004","France","Motorways","Kilometre","10,486",""
"2004","France","E-roads","Kilometre",":",""
"2004","Croatia","Motorways","Kilometre","925","d"
"2004","Croatia","E-roads","Kilometre","2,037",""
"2004","Italy","Motorways","Kilometre","6,532",""
"2004","Italy","E-roads","Kilometre",":",""
"2004","Cyprus","Motorways","Kilometre","268",""
"2004","Cyprus","E-roads","Kilometre",":",""
"2004","Latvia","Motorways","Kilometre","0",""
"2004","Latvia","E-roads","Kilometre","202",""
"2004","Lithuania","Motorways","Kilometre","417",""
"2004","Lithuania","E-roads","Kilometre","1,670",""
"2004","Luxembourg","Motorways","Kilometre","146",""
"2004","Luxembourg","E-roads","Kilometre",":",""
"2004","Hungary","Motorways","Kilometre","569",""
"2004","Hungary","E-roads","Kilometre","2,101",""
"2004","Malta","Motorways","Kilometre",":",""
"2004","Malta","E-roads","Kilometre",":",""
"2004","Netherlands","Motorways","Kilometre","2,585",""
"2004","Netherlands","E-roads","Kilometre",":",""
"2004","Austria","Motorways","Kilometre","1,677",""
"2004","Austria","E-roads","Kilometre","2,242",""
"2004","Poland","Motorways","Kilometre","552",""
"2004","Poland","E-roads","Kilometre","5,500",""
"2004","Portugal","Motorways","Kilometre",":",""
"2004","Portugal","E-roads","Kilometre",":",""
"2004","Romania","Motorways","Kilometre","228",""
"2004","Romania","E-roads","Kilometre","5,868",""
"2004","Slovenia","Motorways","Kilometre","483",""
"2004","Slovenia","E-roads","Kilometre","618",""
"2004","Slovakia","Motorways","Kilometre","316.2",""
"2004","Slovakia","E-roads","Kilometre","1,535.3",""
"2004","Finland","Motorways","Kilometre","653",""
"2004","Finland","E-roads","Kilometre","4,266",""
"2004","Sweden","Motorways","Kilometre","1,684",""
"2004","Sweden","E-roads","Kilometre","5,293",""
"2004","United Kingdom","Motorways","Kilometre","3,637.99",""
"2004","United Kingdom","E-roads","Kilometre","3,756","d"
"2004","Iceland","Motorways","Kilometre","0",""
"2004","Iceland","E-roads","Kilometre","0",""
"2004","Norway","Motorways","Kilometre","193",""
"2004","Norway","E-roads","Kilometre",":",""
"2004","Switzerland","Motorways","Kilometre","1,341",""
"2004","Switzerland","E-roads","Kilometre","1,391",""
"2004","Former Yugoslav Republic of Macedonia, the","Motorways","Kilometre",":",""
"2004","Former Yugoslav Republic of Macedonia, the","E-roads","Kilometre",":",""
"2004","Turkey","Motorways","Kilometre","1,662",""
"2004","Turkey","E-roads","Kilometre","7,035",""
"2005","Belgium","Motorways","Kilometre","1,747",""
"2005","Belgium","E-roads","Kilometre",":",""
"2005","Bulgaria","Motorways","Kilometre","331",""
"2005","Bulgaria","E-roads","Kilometre",":",""
"2005","Czechia","Motorways","Kilometre","564",""
"2005","Czechia","E-roads","Kilometre","2,601",""
"2005","Denmark","Motorways","Kilometre",":",""
"2005","Denmark","E-roads","Kilometre",":",""
"2005","Germany (until 1990 former territory of the FRG)","Motorways","Kilometre","12,363",""
"2005","Germany (until 1990 former territory of the FRG)","E-roads","Kilometre",":",""
"2005","Estonia","Motorways","Kilometre","99",""
"2005","Estonia","E-roads","Kilometre",":",""
"2005","Ireland","Motorways","Kilometre","247",""
"2005","Ireland","E-roads","Kilometre",":",""
"2005","Greece","Motorways","Kilometre",":",""
"2005","Greece","E-roads","Kilometre",":",""
"2005","Spain","Motorways","Kilometre","11,432","d"
"2005","Spain","E-roads","Kilometre",":",""
"2005","France","Motorways","Kilometre","10,800",""
"2005","France","E-roads","Kilometre","13,218",""
"2005","Croatia","Motorways","Kilometre","1,016","d"
"2005","Croatia","E-roads","Kilometre","2,037",""
"2005","Italy","Motorways","Kilometre","6,542",""
"2005","Italy","E-roads","Kilometre",":",""
"2005","Cyprus","Motorways","Kilometre","276",""
"2005","Cyprus","E-roads","Kilometre",":",""
"2005","Latvia","Motorways","Kilometre","0",""
"2005","Latvia","E-roads","Kilometre","202",""
"2005","Lithuania","Motorways","Kilometre","417",""
"2005","Lithuania","E-roads","Kilometre","1,670",""
"2005","Luxembourg","Motorways","Kilometre","147",""
"2005","Luxembourg","E-roads","Kilometre",":",""
"2005","Hungary","Motorways","Kilometre","636",""
"2005","Hungary","E-roads","Kilometre","2,115",""
"2005","Malta","Motorways","Kilometre",":",""
"2005","Malta","E-roads","Kilometre",":",""
"2005","Netherlands","Motorways","Kilometre","2,600",""
"2005","Netherlands","E-roads","Kilometre",":",""
"2005","Austria","Motorways","Kilometre","1,677",""
"2005","Austria","E-roads","Kilometre","2,236",""
"2005","Poland","Motorways","Kilometre","552",""
"2005","Poland","E-roads","Kilometre","5,500",""
"2005","Portugal","Motorways","Kilometre",":",""
"2005","Portugal","E-roads","Kilometre",":",""
"2005","Romania","Motorways","Kilometre","228",""
"2005","Romania","E-roads","Kilometre","5,873",""
"2005","Slovenia","Motorways","Kilometre","569",""
"2005","Slovenia","E-roads","Kilometre","624",""
"2005","Slovakia","Motorways","Kilometre","327.5",""
"2005","Slovakia","E-roads","Kilometre","1,537.5",""
"2005","Finland","Motorways","Kilometre","693",""
"2005","Finland","E-roads","Kilometre","4,267",""
"2005","Sweden","Motorways","Kilometre","1,677",""
"2005","Sweden","E-roads","Kilometre","5,293",""
"2005","United Kingdom","Motorways","Kilometre","3,632.69",""
"2005","United Kingdom","E-roads","Kilometre","3,756","d"
"2005","Iceland","Motorways","Kilometre","11",""
"2005","Iceland","E-roads","Kilometre","0",""
"2005","Norway","Motorways","Kilometre","264",""
"2005","Norway","E-roads","Kilometre",":",""
"2005","Switzerland","Motorways","Kilometre","1,358",""
"2005","Switzerland","E-roads","Kilometre","1,466",""
"2005","Former Yugoslav Republic of Macedonia, the","Motorways","Kilometre","216",""
"2005","Former Yugoslav Republic of Macedonia, the","E-roads","Kilometre","548",""
"2005","Turkey","Motorways","Kilometre","1,667",""
"2005","Turkey","E-roads","Kilometre","8,875",""
"2006","Belgium","Motorways","Kilometre","1,763",""
"2006","Belgium","E-roads","Kilometre",":",""
"2006","Bulgaria","Motorways","Kilometre","394",""
"2006","Bulgaria","E-roads","Kilometre",":",""
"2006","Czechia","Motorways","Kilometre","633",""
"2006","Czechia","E-roads","Kilometre","2,599",""
"2006","Denmark","Motorways","Kilometre","1,071",""
"2006","Denmark","E-roads","Kilometre",":",""
"2006","Germany (until 1990 former territory of the FRG)","Motorways","Kilometre","12,531",""
"2006","Germany (until 1990 former territory of the FRG)","E-roads","Kilometre",":",""
"2006","Estonia","Motorways","Kilometre","99",""
"2006","Estonia","E-roads","Kilometre",":",""
"2006","Ireland","Motorways","Kilometre",":",""
"2006","Ireland","E-roads","Kilometre",":",""
"2006","Greece","Motorways","Kilometre",":",""
"2006","Greece","E-roads","Kilometre",":",""
"2006","Spain","Motorways","Kilometre","12,073","d"
"2006","Spain","E-roads","Kilometre",":",""
"2006","France","Motorways","Kilometre","10,848",""
"2006","France","E-roads","Kilometre","13,218",""
"2006","Croatia","Motorways","Kilometre","1,081","d"
