"TIME","GEO","TRA_INFR","UNIT","Value","Flag and Footnotes"
"2006","Croatia","E-roads","Kilometre","2,049",""
"2006","Italy","Motorways","Kilometre","6,554",""
"2006","Italy","E-roads","Kilometre",":",""
"2006","Cyprus","Motorways","Kilometre","257",""
"2006","Cyprus","E-roads","Kilometre",":",""
"2006","Latvia","Motorways","Kilometre","0",""
"2006","Latvia","E-roads","Kilometre","202",""
"2006","Lithuania","Motorways","Kilometre","309",""
"2006","Lithuania","E-roads","Kilometre","1,649",""
"2006","Luxembourg","Motorways","Kilometre","147",""
"2006","Luxembourg","E-roads","Kilometre",":",""
"2006","Hungary","Motorways","Kilometre","785",""
"2006","Hungary","E-roads","Kilometre","2,133",""
"2006","Malta","Motorways","Kilometre",":",""
"2006","Malta","E-roads","Kilometre",":",""
"2006","Netherlands","Motorways","Kilometre","2,604",""
"2006","Netherlands","E-roads","Kilometre",":",""
"2006","Austria","Motorways","Kilometre","1,678",""
"2006","Austria","E-roads","Kilometre","2,235",""
"2006","Poland","Motorways","Kilometre","663",""
"2006","Poland","E-roads","Kilometre","5,500",""
"2006","Portugal","Motorways","Kilometre","2,545","d"
"2006","Portugal","E-roads","Kilometre","2,262","d"
"2006","Romania","Motorways","Kilometre","228",""
"2006","Romania","E-roads","Kilometre","5,883",""
"2006","Slovenia","Motorways","Kilometre","579",""
"2006","Slovenia","E-roads","Kilometre","614",""
"2006","Slovakia","Motorways","Kilometre","327.5",""
"2006","Slovakia","E-roads","Kilometre","1,537.1",""
"2006","Finland","Motorways","Kilometre","700",""
"2006","Finland","E-roads","Kilometre","4,279",""
"2006","Sweden","Motorways","Kilometre","1,744",""
"2006","Sweden","E-roads","Kilometre","5,293",""
"2006","United Kingdom","Motorways","Kilometre","3,669.64",""
"2006","United Kingdom","E-roads","Kilometre","3,756","d"
"2006","Iceland","Motorways","Kilometre",":",""
"2006","Iceland","E-roads","Kilometre",":",""
"2006","Norway","Motorways","Kilometre","271",""
"2006","Norway","E-roads","Kilometre",":",""
"2006","Switzerland","Motorways","Kilometre","1,361",""
"2006","Switzerland","E-roads","Kilometre","1,466",""
"2006","Former Yugoslav Republic of Macedonia, the","Motorways","Kilometre","216",""
"2006","Former Yugoslav Republic of Macedonia, the","E-roads","Kilometre","548",""
"2006","Turkey","Motorways","Kilometre","1,908",""
"2006","Turkey","E-roads","Kilometre","8,878",""
"2007","Belgium","Motorways","Kilometre","1,763",""
"2007","Belgium","E-roads","Kilometre",":",""
"2007","Bulgaria","Motorways","Kilometre","418",""
"2007","Bulgaria","E-roads","Kilometre",":",""
"2007","Czechia","Motorways","Kilometre","657",""
"2007","Czechia","E-roads","Kilometre","2,595",""
"2007","Denmark","Motorways","Kilometre","1,111",""
"2007","Denmark","E-roads","Kilometre","936",""
"2007","Germany (until 1990 former territory of the FRG)","Motorways","Kilometre","12,594",""
"2007","Germany (until 1990 former territory of the FRG)","E-roads","Kilometre",":",""
"2007","Estonia","Motorways","Kilometre","96",""
"2007","Estonia","E-roads","Kilometre",":",""
"2007","Ireland","Motorways","Kilometre","269",""
"2007","Ireland","E-roads","Kilometre",":",""
"2007","Greece","Motorways","Kilometre",":",""
"2007","Greece","E-roads","Kilometre",":",""
"2007","Spain","Motorways","Kilometre","13,013","d"
"2007","Spain","E-roads","Kilometre",":",""
"2007","France","Motorways","Kilometre","10,958",""
"2007","France","E-roads","Kilometre","13,218",""
"2007","Croatia","Motorways","Kilometre","1,156","d"
"2007","Croatia","E-roads","Kilometre","2,256",""
"2007","Italy","Motorways","Kilometre","6,588",""
"2007","Italy","E-roads","Kilometre",":",""
"2007","Cyprus","Motorways","Kilometre","257",""
"2007","Cyprus","E-roads","Kilometre",":",""
"2007","Latvia","Motorways","Kilometre","0",""
"2007","Latvia","E-roads","Kilometre","202",""
"2007","Lithuania","Motorways","Kilometre","309",""
"2007","Lithuania","E-roads","Kilometre","1,649",""
"2007","Luxembourg","Motorways","Kilometre","147",""
"2007","Luxembourg","E-roads","Kilometre",":",""
"2007","Hungary","Motorways","Kilometre","858",""
"2007","Hungary","E-roads","Kilometre","2,195",""
"2007","Malta","Motorways","Kilometre",":",""
"2007","Malta","E-roads","Kilometre",":",""
"2007","Netherlands","Motorways","Kilometre","2,582",""
"2007","Netherlands","E-roads","Kilometre",":",""
"2007","Austria","Motorways","Kilometre","1,696",""
"2007","Austria","E-roads","Kilometre","2,250",""
"2007","Poland","Motorways","Kilometre","663",""
"2007","Poland","E-roads","Kilometre","5,500",""
"2007","Portugal","Motorways","Kilometre","2,613","d"
"2007","Portugal","E-roads","Kilometre","2,258","d"
"2007","Romania","Motorways","Kilometre","281",""
"2007","Romania","E-roads","Kilometre","5,983",""
"2007","Slovenia","Motorways","Kilometre","578",""
"2007","Slovenia","E-roads","Kilometre","614",""
"2007","Slovakia","Motorways","Kilometre","364.5",""
"2007","Slovakia","E-roads","Kilometre","1,559.5",""
"2007","Finland","Motorways","Kilometre","700",""
"2007","Finland","E-roads","Kilometre","4,279",""
"2007","Sweden","Motorways","Kilometre","1,836",""
"2007","Sweden","E-roads","Kilometre","6,406",""
"2007","United Kingdom","Motorways","Kilometre","3,673.64","d"
"2007","United Kingdom","E-roads","Kilometre","3,756","d"
"2007","Iceland","Motorways","Kilometre",":",""
"2007","Iceland","E-roads","Kilometre",":",""
"2007","Norway","Motorways","Kilometre","239",""
"2007","Norway","E-roads","Kilometre",":",""
"2007","Switzerland","Motorways","Kilometre","1,383",""
"2007","Switzerland","E-roads","Kilometre","1,466",""
"2007","Former Yugoslav Republic of Macedonia, the","Motorways","Kilometre","221",""
"2007","Former Yugoslav Republic of Macedonia, the","E-roads","Kilometre","553",""
"2007","Turkey","Motorways","Kilometre","1,908",""
"2007","Turkey","E-roads","Kilometre","8,878",""
"2008","Belgium","Motorways","Kilometre","1,763",""
"2008","Belgium","E-roads","Kilometre",":",""
"2008","Bulgaria","Motorways","Kilometre","418",""
"2008","Bulgaria","E-roads","Kilometre",":",""
"2008","Czechia","Motorways","Kilometre","691",""
"2008","Czechia","E-roads","Kilometre","2,604",""
"2008","Denmark","Motorways","Kilometre","1,128",""
"2008","Denmark","E-roads","Kilometre","936",""
"2008","Germany (until 1990 former territory of the FRG)","Motorways","Kilometre","12,645",""
"2008","Germany (until 1990 former territory of the FRG)","E-roads","Kilometre",":",""
"2008","Estonia","Motorways","Kilometre","104",""
"2008","Estonia","E-roads","Kilometre",":",""
"2008","Ireland","Motorways","Kilometre","423",""
"2008","Ireland","E-roads","Kilometre",":",""
"2008","Greece","Motorways","Kilometre",":",""
"2008","Greece","E-roads","Kilometre",":",""
"2008","Spain","Motorways","Kilometre","13,518","d"
"2008","Spain","E-roads","Kilometre",":",""
"2008","France","Motorways","Kilometre","11,042",""
"2008","France","E-roads","Kilometre","13,218",""
"2008","Croatia","Motorways","Kilometre","1,199","d"
"2008","Croatia","E-roads","Kilometre","2,256",""
"2008","Italy","Motorways","Kilometre","6,629",""
"2008","Italy","E-roads","Kilometre",":",""
"2008","Cyprus","Motorways","Kilometre","257",""
"2008","Cyprus","E-roads","Kilometre",":",""
"2008","Latvia","Motorways","Kilometre","0",""
"2008","Latvia","E-roads","Kilometre","202",""
"2008","Lithuania","Motorways","Kilometre","309",""
"2008","Lithuania","E-roads","Kilometre","1,649",""
"2008","Luxembourg","Motorways","Kilometre","147",""
"2008","Luxembourg","E-roads","Kilometre",":",""
"2008","Hungary","Motorways","Kilometre","1,273.7",""
"2008","Hungary","E-roads","Kilometre","2,237.8",""
"2008","Malta","Motorways","Kilometre",":",""
"2008","Malta","E-roads","Kilometre",":",""
"2008","Netherlands","Motorways","Kilometre","2,637",""
"2008","Netherlands","E-roads","Kilometre",":",""
"2008","Austria","Motorways","Kilometre","1,696",""
"2008","Austria","E-roads","Kilometre","2,236",""
"2008","Poland","Motorways","Kilometre","765",""
"2008","Poland","E-roads","Kilometre","5,500",""
"2008","Portugal","Motorways","Kilometre","2,673","d"
"2008","Portugal","E-roads","Kilometre","2,258","d"
"2008","Romania","Motorways","Kilometre","281",""
"2008","Romania","E-roads","Kilometre","6,073",""
"2008","Slovenia","Motorways","Kilometre","696",""
"2008","Slovenia","E-roads","Kilometre","628",""
"2008","Slovakia","Motorways","Kilometre","384",""
"2008","Slovakia","E-roads","Kilometre","1,538.8",""
"2008","Finland","Motorways","Kilometre","739",""
"2008","Finland","E-roads","Kilometre","4,279",""
"2008","Sweden","Motorways","Kilometre","1,857",""
"2008","Sweden","E-roads","Kilometre","6,389",""
"2008","United Kingdom","Motorways","Kilometre","3,672.81",""
"2008","United Kingdom","E-roads","Kilometre","3,756","d"
"2008","Iceland","Motorways","Kilometre",":",""
"2008","Iceland","E-roads","Kilometre",":",""
"2008","Norway","Motorways","Kilometre","253",""
"2008","Norway","E-roads","Kilometre",":",""
"2008","Switzerland","Motorways","Kilometre","1,383",""
"2008","Switzerland","E-roads","Kilometre","1,466",""
"2008","Former Yugoslav Republic of Macedonia, the","Motorways","Kilometre","237",""
"2008","Former Yugoslav Republic of Macedonia, the","E-roads","Kilometre","553",""
"2008","Turkey","Motorways","Kilometre","1,922",""
"2008","Turkey","E-roads","Kilometre","8,878",""
"2009","Belgium","Motorways","Kilometre","1,763",""
"2009","Belgium","E-roads","Kilometre",":",""
"2009","Bulgaria","Motorways","Kilometre","418",""
"2009","Bulgaria","E-roads","Kilometre",":",""
"2009","Czechia","Motorways","Kilometre","729",""
"2009","Czechia","E-roads","Kilometre","2,603",""
"2009","Denmark","Motorways","Kilometre",":",""
"2009","Denmark","E-roads","Kilometre",":",""
"2009","Germany (until 1990 former territory of the FRG)","Motorways","Kilometre","12,813",""
"2009","Germany (until 1990 former territory of the FRG)","E-roads","Kilometre",":",""
"2009","Estonia","Motorways","Kilometre","100",""
"2009","Estonia","E-roads","Kilometre",":",""
"2009","Ireland","Motorways","Kilometre","663",""
"2009","Ireland","E-roads","Kilometre",":",""
"2009","Greece","Motorways","Kilometre",":",""
"2009","Greece","E-roads","Kilometre",":",""
"2009","Spain","Motorways","Kilometre","14,021","d"
"2009","Spain","E-roads","Kilometre",":",""
"2009","France","Motorways","Kilometre","11,163",""
"2009","France","E-roads","Kilometre","13,218",""
"2009","Croatia","Motorways","Kilometre","1,244","d"
"2009","Croatia","E-roads","Kilometre","2,251",""
"2009","Italy","Motorways","Kilometre","6,661",""
"2009","Italy","E-roads","Kilometre",":",""
"2009","Cyprus","Motorways","Kilometre","257",""
"2009","Cyprus","E-roads","Kilometre",":",""
"2009","Latvia","Motorways","Kilometre","0",""
"2009","Latvia","E-roads","Kilometre","202",""
"2009","Lithuania","Motorways","Kilometre","309",""
"2009","Lithuania","E-roads","Kilometre","1,650",""
"2009","Luxembourg","Motorways","Kilometre","152",""
"2009","Luxembourg","E-roads","Kilometre",":",""
"2009","Hungary","Motorways","Kilometre","1,273",""
"2009","Hungary","E-roads","Kilometre","2,240",""
"2009","Malta","Motorways","Kilometre",":",""
"2009","Malta","E-roads","Kilometre",":",""
"2009","Netherlands","Motorways","Kilometre","2,631",""
"2009","Netherlands","E-roads","Kilometre",":",""
"2009","Austria","Motorways","Kilometre","1,696",""
"2009","Austria","E-roads","Kilometre","2,242",""
"2009","Poland","Motorways","Kilometre","849",""
"2009","Poland","E-roads","Kilometre","5,500",""
"2009","Portugal","Motorways","Kilometre","2,705","d"
"2009","Portugal","E-roads","Kilometre","2,254","d"
"2009","Romania","Motorways","Kilometre","321",""
"2009","Romania","E-roads","Kilometre","6,180",""
"2009","Slovenia","Motorways","Kilometre","747",""
"2009","Slovenia","E-roads","Kilometre","628",""
"2009","Slovakia","Motorways","Kilometre","391",""
"2009","Slovakia","E-roads","Kilometre","1,536.6",""
"2009","Finland","Motorways","Kilometre","765",""
"2009","Finland","E-roads","Kilometre","4,283",""
"2009","Sweden","Motorways","Kilometre","1,923",""
"2009","Sweden","E-roads","Kilometre","6,459",""
"2009","United Kingdom","Motorways","Kilometre","3,673.91",""
"2009","United Kingdom","E-roads","Kilometre","3,756",""
"2009","Iceland","Motorways","Kilometre",":",""
"2009","Iceland","E-roads","Kilometre",":",""
"2009","Norway","Motorways","Kilometre","344",""
"2009","Norway","E-roads","Kilometre",":",""
"2009","Switzerland","Motorways","Kilometre","1,406",""
"2009","Switzerland","E-roads","Kilometre","1,466",""
"2009","Former Yugoslav Republic of Macedonia, the","Motorways","Kilometre","251",""
"2009","Former Yugoslav Republic of Macedonia, the","E-roads","Kilometre","553",""
"2009","Turkey","Motorways","Kilometre","2,036",""
"2009","Turkey","E-roads","Kilometre","9,347",""
"2010","Belgium","Motorways","Kilometre","1,763",""
"2010","Belgium","E-roads","Kilometre",":",""
"2010","Bulgaria","Motorways","Kilometre","437",""
"2010","Bulgaria","E-roads","Kilometre",":",""
"2010","Czechia","Motorways","Kilometre","734",""
"2010","Czechia","E-roads","Kilometre","2,636",""
"2010","Denmark","Motorways","Kilometre",":",""
"2010","Denmark","E-roads","Kilometre",":",""
"2010","Germany (until 1990 former territory of the FRG)","Motorways","Kilometre","12,819",""
"2010","Germany (until 1990 former territory of the FRG)","E-roads","Kilometre",":",""
"2010","Estonia","Motorways","Kilometre","115",""
"2010","Estonia","E-roads","Kilometre","995",""
"2010","Ireland","Motorways","Kilometre","900.27",""
"2010","Ireland","E-roads","Kilometre",":",""
"2010","Greece","Motorways","Kilometre",":",""
"2010","Greece","E-roads","Kilometre",":",""
"2010","Spain","Motorways","Kilometre","14,262","d"
"2010","Spain","E-roads","Kilometre",":",""
"2010","France","Motorways","Kilometre","11,392",""
"2010","France","E-roads","Kilometre","13,175",""
"2010","Croatia","Motorways","Kilometre","1,244","d"
"2010","Croatia","E-roads","Kilometre","2,238",""
"2010","Italy","Motorways","Kilometre","6,668",""
"2010","Italy","E-roads","Kilometre",":",""
"2010","Cyprus","Motorways","Kilometre","257",""
"2010","Cyprus","E-roads","Kilometre",":",""
"2010","Latvia","Motorways","Kilometre","0",""
"2010","Latvia","E-roads","Kilometre","202",""
"2010","Lithuania","Motorways","Kilometre","309",""
"2010","Lithuania","E-roads","Kilometre","1,643",""
"2010","Luxembourg","Motorways","Kilometre","152",""
"2010","Luxembourg","E-roads","Kilometre",":",""
"2010","Hungary","Motorways","Kilometre","1,477",""
"2010","Hungary","E-roads","Kilometre","2,254.3",""
"2010","Malta","Motorways","Kilometre",":",""
"2010","Malta","E-roads","Kilometre",":",""
"2010","Netherlands","Motorways","Kilometre","2,646",""
"2010","Netherlands","E-roads","Kilometre",":",""
"2010","Austria","Motorways","Kilometre","1,719",""
"2010","Austria","E-roads","Kilometre","2,242",""
"2010","Poland","Motorways","Kilometre","857",""
"2010","Poland","E-roads","Kilometre","5,500",""
"2010","Portugal","Motorways","Kilometre","2,737","d"
"2010","Portugal","E-roads","Kilometre","2,251","d"
"2010","Romania","Motorways","Kilometre","332",""
"2010","Romania","E-roads","Kilometre","6,188",""
"2010","Slovenia","Motorways","Kilometre","768",""
"2010","Slovenia","E-roads","Kilometre","725",""
"2010","Slovakia","Motorways","Kilometre","415.7",""
"2010","Slovakia","E-roads","Kilometre","1,124",""
"2010","Finland","Motorways","Kilometre","779",""
"2010","Finland","E-roads","Kilometre","4,176",""
"2010","Sweden","Motorways","Kilometre","1,971",""
"2010","Sweden","E-roads","Kilometre","6,454",""
"2010","United Kingdom","Motorways","Kilometre","3,671.81",""
"2010","United Kingdom","E-roads","Kilometre","3,792","d"
"2010","Iceland","Motorways","Kilometre",":",""
"2010","Iceland","E-roads","Kilometre",":",""
"2010","Norway","Motorways","Kilometre","381",""
"2010","Norway","E-roads","Kilometre",":",""
"2010","Switzerland","Motorways","Kilometre","1,406",""
"2010","Switzerland","E-roads","Kilometre","1,466",""
"2010","Former Yugoslav Republic of Macedonia, the","Motorways","Kilometre","251",""
"2010","Former Yugoslav Republic of Macedonia, the","E-roads","Kilometre","553",""
"2010","Turkey","Motorways","Kilometre","2,080",""
"2010","Turkey","E-roads","Kilometre",":",""
"2011","Belgium","Motorways","Kilometre",":",""
"2011","Belgium","E-roads","Kilometre",":",""
"2011","Bulgaria","Motorways","Kilometre","458",""
"2011","Bulgaria","E-roads","Kilometre","2,977",""
"2011","Czechia","Motorways","Kilometre","745",""
"2011","Czechia","E-roads","Kilometre","2,634",""
"2011","Denmark","Motorways","Kilometre",":",""
"2011","Denmark","E-roads","Kilometre",":",""
"2011","Germany (until 1990 former territory of the FRG)","Motorways","Kilometre","12,845",""
"2011","Germany (until 1990 former territory of the FRG)","E-roads","Kilometre",":",""
"2011","Estonia","Motorways","Kilometre","115","d"
"2011","Estonia","E-roads","Kilometre","995",""
"2011","Ireland","Motorways","Kilometre","900",""
"2011","Ireland","E-roads","Kilometre",":",""
"2011","Greece","Motorways","Kilometre",":",""
"2011","Greece","E-roads","Kilometre",":",""
"2011","Spain","Motorways","Kilometre","14,531","d"
"2011","Spain","E-roads","Kilometre",":",""
"2011","France","Motorways","Kilometre","11,413",""
"2011","France","E-roads","Kilometre","13,175",""
"2011","Croatia","Motorways","Kilometre","1,254",""
"2011","Croatia","E-roads","Kilometre","2,250",""
"2011","Italy","Motorways","Kilometre","6,668",""
"2011","Italy","E-roads","Kilometre",":",""
"2011","Cyprus","Motorways","Kilometre","257",""
"2011","Cyprus","E-roads","Kilometre",":",""
"2011","Latvia","Motorways","Kilometre","0",""
"2011","Latvia","E-roads","Kilometre","202",""
"2011","Lithuania","Motorways","Kilometre","309",""
"2011","Lithuania","E-roads","Kilometre","1,642",""
"2011","Luxembourg","Motorways","Kilometre","152",""
"2011","Luxembourg","E-roads","Kilometre",":",""
"2011","Hungary","Motorways","Kilometre","1,515.5",""
"2011","Hungary","E-roads","Kilometre","2,253.6",""
"2011","Malta","Motorways","Kilometre",":",""
"2011","Malta","E-roads","Kilometre",":",""
"2011","Netherlands","Motorways","Kilometre","2,651",""
"2011","Netherlands","E-roads","Kilometre",":",""
"2011","Austria","Motorways","Kilometre","1,719",""
"2011","Austria","E-roads","Kilometre","2,248",""
"2011","Poland","Motorways","Kilometre","1,070",""
"2011","Poland","E-roads","Kilometre","5,500",""
"2011","Portugal","Motorways","Kilometre","2,737","d"
"2011","Portugal","E-roads","Kilometre","2,250",""
